school,major,year,min_rank,subject_req
福建师范大学,204组：特色/医学/实验班/地方专项,2024,6008,见招生目录
福建师范大学(中外合作办学),205组：高收费/中外合作办学专业,2024,33224,见招生目录
闽江学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,27121,物理+化学
武夷学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,41586,物理+化学
泉州师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,23246,物理+化学
泉州师范学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,29707,见招生目录
南昌大学,专业组:广201 (请在招生目录中核对具体方向),2024,7605,见招生目录
南昌大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,7727,见招生目录
华东交通大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22233,物理+化学
华东交通大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,21622,见招生目录
华东交通大学(联合培养),203组：特色/医学/实验班/地方专项,2024,34491,见招生目录
东华理工大学(联合培养),201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,38132,物理+化学
东华理工大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,31497,见招生目录
南昌航空大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,27739,物理+化学
江西理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,31686,物理+化学
江西理工大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,27635,见招生目录
景德镇陶瓷大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22820,物理+化学
景德镇陶瓷大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,31320,见招生目录
江西农业大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,31970,见招生目录
江西中医药大学,专业组:院201 (请在招生目录中核对具体方向),2024,25377,见招生目录
江西师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,11687,物理+化学
江西师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,22781,见招生目录
江西师范大学,204组：特色/医学/实验班/地方专项,2024,6845,见招生目录
江西师范大学,专业组:212 (请在招生目录中核对具体方向),2024,27634,见招生目录
考上饶师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,41638,物理+化学
上饶师范学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,40149,见招生目录
上饶师范学院,203组：特色/医学/实验班/地方专项,2024,39824,见招生目录
育上饶师范学院,204组：特色/医学/实验班/地方专项,2024,39622,见招生目录
上饶师范学院,专业组:205 (请在招生目录中核对具体方向),2024,41346,见招生目录
上饶师范学院,专业组:206 (请在招生目录中核对具体方向),2024,42075,见招生目录
教上饶师范学院,专业组:207 (请在招生目录中核对具体方向),2024,38567,见招生目录
宜春学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,41404,物理+化学
宜春学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,43448,见招生目录
省宜春学院,203组：特色/医学/实验班/地方专项,2024,43225,见招生目录
赣南师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,27397,物理+化学
赣南师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,25295,见招生目录
赣南师范大学,203组：特色/医学/实验班/地方专项,2024,26393,见招生目录
赣南师范大学,204组：特色/医学/实验班/地方专项,2024,45534,见招生目录
赣南师范大学,专业组:育205 (请在招生目录中核对具体方向),2024,28841,见招生目录
赣南师范大学,专业组:206 (请在招生目录中核对具体方向),2024,20704,见招生目录
赣南师范大学,专业组:207 (请在招生目录中核对具体方向),2024,20109,见招生目录
赣南师范大学,专业组:教222 (请在招生目录中核对具体方向),2024,40429,见招生目录
井冈山大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,32769,物理+化学
省江西财经大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,14147,见招生目录
江西财经大学,专业组:210 (请在招生目录中核对具体方向),2024,15615,见招生目录
中国海洋大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,3454,物理+化学
中国海洋大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,3519,见招生目录
广中国海洋大学,203组：特色/医学/实验班/地方专项,2024,3037,见招生目录
中国海洋大学(中外合作办学),204组：特色/医学/实验班/地方专项,2024,4249,见招生目录
山东科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22447,物理+化学
中国石油大学(华东),201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,8000,物理+化学
中国石油大学(华东),专业组:206 (请在招生目录中核对具体方向),2024,7988,见招生目录
济南大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,26818,物理+化学
济南大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,21321,见招生目录
济南大学,203组：特色/医学/实验班/地方专项,2024,22715,见招生目录
济南大学,204组：特色/医学/实验班/地方专项,2024,15051,见招生目录
青岛理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,26431,物理+化学
青岛理工大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,31768,见招生目录
山东建筑大学,专业组:广201 (请在招生目录中核对具体方向),2024,32109,见招生目录
山东建筑大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,26291,见招生目录
齐鲁工业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,37377,物理+化学
山东农业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,30421,物理+化学
山东第一医科大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,39457,物理+化学
山东中医药大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,45622,物理+化学
山东师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,10714,物理+化学
山东师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,21022,见招生目录
山东师范大学,203组：特色/医学/实验班/地方专项,2024,21342,见招生目录
山东师范大学,204组：特色/医学/实验班/地方专项,2024,14520,见招生目录
山东师范大学,专业组:205 (请在招生目录中核对具体方向),2024,6016,见招生目录
山东师范大学,专业组:206 (请在招生目录中核对具体方向),2024,34668,见招生目录
山东师范大学(中外合作办学),216组：高收费/中外合作办学专业,2024,37207,见招生目录
山东航空学院,专业组:院201 (请在招生目录中核对具体方向),2024,35399,见招生目录
鲁东大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,54314,物理+化学
临沂大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,28591,物理+化学
山东财经大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22383,物理+化学
山东艺术学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,44676,物理+化学
考郑州大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,6370,物理+化学
河南理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,37528,物理+化学
河南理工大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,34729,见招生目录
育郑州轻工业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,33148,物理+化学
河南工业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,25598,物理+化学
河南工业大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,29602,见招生目录
教河南科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,30699,物理+化学
中原工学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,33254,物理+化学
河南农业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,37159,物理+化学
省河南农业大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,36006,见招生目录
河南科技学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43660,物理+化学
河南科技学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,31712,见招生目录
河南大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,21826,物理+化学
河南大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,21463,见招生目录
河南大学(中外合作办学),育203组：高收费/中外合作办学专业,2024,22400,见招生目录
河南大学,204组：特色/医学/实验班/地方专项,2024,11765,见招生目录
河南师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,19707,物理+化学
河南师范大学,专业组:教202 (请在招生目录中核对具体方向),2024,20619,见招生目录
周口师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43292,物理+化学
省南阳师范学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,42670,见招生目录
南阳师范学院(中外合作办学),203组：特色/医学/实验班/地方专项,2024,59025,见招生目录
商丘师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,43385,物理+化学
河南财经政法大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,18684,物理+化学
广郑州航空工业管理学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,37591,物理+化学
武汉大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,545,物理+化学
华中科技大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,2003,见招生目录
武汉科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,21970,物理+化学
武汉科技大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,22379,见招生目录
长江大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,23258,物理+化学
中国地质大学(武汉),201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,7082,物理+化学
中国地质大学(武汉),203组：特色/医学/实验班/地方专项,2024,5430,见招生目录
武汉纺织大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,26895,物理+化学
武汉纺织大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,25842,见招生目录
武汉轻工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,21948,物理+化学
武汉轻工大学,专业组:广202 (请在招生目录中核对具体方向),2024,25857,见招生目录
武汉理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,6859,物理+化学
武汉理工大学(中外合作办学),202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,6437,见招生目录
武汉理工大学,203组：特色/医学/实验班/地方专项,2024,5349,见招生目录
湖北工业大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,27700,见招生目录
华中农业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,6626,物理+化学
华中农业大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,7447,见招生目录
湖北中医药大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,29026,物理+化学
湖北中医药大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,28921,见招生目录
湖北中医药大学,203组：特色/医学/实验班/地方专项,2024,40888,见招生目录
华中师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,3507,见招生目录
华中师范大学,203组：特色/医学/实验班/地方专项,2024,2345,见招生目录
湖北大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,16928,物理+化学
湖北大学,专业组:院202 (请在招生目录中核对具体方向),2024,19579,见招生目录
湖北大学(中外合作办学),203组：特色/医学/实验班/地方专项,2024,28695,见招生目录
湖北师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,21438,物理+化学
湖北文理学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,29562,见招生目录
中南财经政法大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,4522,物理+化学
考中南财经政法大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,4534,见招生目录
中南财经政法大学,203组：特色/医学/实验班/地方专项,2024,3752,见招生目录
中南财经政法大学,204组：特色/医学/实验班/地方专项,2024,3982,见招生目录
育中南财经政法大学(中外合作办学),205组：高收费/中外合作办学专业,2024,22291,见招生目录
武汉体育学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,33948,物理+化学
武汉体育学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,33570,见招生目录
教湖北美术学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,36991,物理+化学
中南民族大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,15707,物理+化学
中南民族大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,14436,见招生目录
省湖北工程学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,38591,物理+化学
湘潭大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,10329,见招生目录
吉首大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,32448,物理+化学
吉首大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,28953,见招生目录
湖南大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,3280,物理+化学
湖南大学,专业组:育202 (请在招生目录中核对具体方向),2024,1906,见招生目录
中南大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,2311,物理+化学
湖南科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22668,物理+化学
湖南科技大学,专业组:教202 (请在招生目录中核对具体方向),2024,25281,见招生目录
湖南科技大学,203组：特色/医学/实验班/地方专项,2024,24640,见招生目录
省湖南科技大学,专业组:205 (请在招生目录中核对具体方向),2024,14812,见招生目录
长沙理工大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22585,物理+化学
湖南农业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,23201,物理+化学
湖南农业大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,24492,见招生目录
广湖南农业大学(中外合作办学),203组：特色/医学/实验班/地方专项,2024,38875,见招生目录
湖南农业大学,204组：特色/医学/实验班/地方专项,2024,17845,见招生目录
湖南农业大学,专业组:219 (请在招生目录中核对具体方向),2024,22952,见招生目录
中南林业科技大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,24761,物理+化学
中南林业科技大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,22434,见招生目录
中南林业科技大学,203组：特色/医学/实验班/地方专项,2024,25667,见招生目录
湖南师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,7773,物理+化学
湖南师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,6821,见招生目录
湖南师范大学,203组：特色/医学/实验班/地方专项,2024,5662,见招生目录
湖南师范大学,204组：特色/医学/实验班/地方专项,2024,5422,见招生目录
湖南理工学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,33431,物理+化学
湖南理工学院,专业组:广202 (请在招生目录中核对具体方向),2024,32685,见招生目录
湘南学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,42168,物理+化学
衡阳师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,39214,物理+化学
衡阳师范学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,40294,见招生目录
衡阳师范学院,203组：特色/医学/实验班/地方专项,2024,41711,见招生目录
邵阳学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,42124,物理+化学
邵阳学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,39971,见招生目录
邵阳学院,203组：特色/医学/实验班/地方专项,2024,43374,见招生目录
怀化学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,42110,物理+化学
怀化学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,40400,见招生目录
湖南文理学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,39267,物理+化学
湖南文理学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,39328,见招生目录
湖南科技学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,38543,物理+化学
湖南科技学院,专业组:院202 (请在招生目录中核对具体方向),2024,41685,见招生目录
湖南人文科技学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,41977,物理+化学
湖南人文科技学院(中外合作办学),202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,46645,见招生目录
湖南工商大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22226,物理+化学
湖南工商大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,21562,见招生目录
考南华大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,22468,物理+化学
中山大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,1203,物理+化学
中山大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,1326,见招生目录
育中山大学,专业组:216 (请在招生目录中核对具体方向),2024,1439,见招生目录
中山大学,专业组:217 (请在招生目录中核对具体方向),2024,1073,见招生目录
暨南大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,5912,物理+化学
教暨南大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,3525,见招生目录
暨南大学(艺术类),专业组:216 (请在招生目录中核对具体方向),2024,6226,见招生目录
暨南大学,专业组:217 (请在招生目录中核对具体方向),2024,5012,见招生目录
省暨南大学,专业组:218 (请在招生目录中核对具体方向),2024,3984,见招生目录
汕头大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,17624,物理+化学
汕头大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,16784,见招生目录
汕头大学(地方专项),203组：特色/医学/实验班/地方专项,2024,22194,见招生目录
汕头大学(地方专项),204组：特色/医学/实验班/地方专项,2024,29425,见招生目录
华南理工大学,专业组:育201 (请在招生目录中核对具体方向),2024,2312,见招生目录
华南农业大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,9437,物理+化学
华南农业大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,12206,见招生目录
华南农业大学,专业组:教203 (请在招生目录中核对具体方向),2024,14376,见招生目录
华南农业大学,专业组:205 (请在招生目录中核对具体方向),2024,15923,见招生目录
省华南农业大学,专业组:207 (请在招生目录中核对具体方向),2024,15720,见招生目录
华南农业大学,专业组:208 (请在招生目录中核对具体方向),2024,14390,见招生目录
广东海洋大学,专业组:226 (请在招生目录中核对具体方向),2024,31267,见招生目录
广东海洋大学,专业组:227 (请在招生目录中核对具体方向),2024,31024,见招生目录
广广东海洋大学,专业组:228 (请在招生目录中核对具体方向),2024,30038,见招生目录
广东海洋大学(地方专项),专业组:229 (请在招生目录中核对具体方向),2024,33402,见招生目录
广东海洋大学,专业组:230 (请在招生目录中核对具体方向),2024,31100,见招生目录
广州医科大学,203组：特色/医学/实验班/地方专项,2024,83666,见招生目录
广州医科大学,204组：特色/医学/实验班/地方专项,2024,18982,见招生目录
广州医科大学(地方专项),专业组:206 (请在招生目录中核对具体方向),2024,28705,见招生目录
广州医科大学(地方专项),专业组:207 (请在招生目录中核对具体方向),2024,22608,见招生目录
广东医科大学,专业组:206 (请在招生目录中核对具体方向),2024,75514,见招生目录
广东医科大学,专业组:207 (请在招生目录中核对具体方向),2024,33485,见招生目录
广州中医药大学,专业组:208 (请在招生目录中核对具体方向),2024,21781,见招生目录
广州中医药大学,专业组:209 (请在招生目录中核对具体方向),2024,19740,见招生目录
广州中医药大学(地方专项),专业组:广213 (请在招生目录中核对具体方向),2024,27777,见招生目录
广东药科大学,专业组:208 (请在招生目录中核对具体方向),2024,39551,见招生目录
广东药科大学,专业组:209 (请在招生目录中核对具体方向),2024,54870,见招生目录
华南师范大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,4950,物理+化学
华南师范大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,3707,见招生目录
华南师范大学,203组：特色/医学/实验班/地方专项,2024,3948,见招生目录
华南师范大学,204组：特色/医学/实验班/地方专项,2024,7345,见招生目录
华南师范大学,专业组:205 (请在招生目录中核对具体方向),2024,7615,见招生目录
华南师范大学,专业组:206 (请在招生目录中核对具体方向),2024,5068,见招生目录
华南师范大学,专业组:207 (请在招生目录中核对具体方向),2024,5333,见招生目录
华南师范大学(地方专项),专业组:208 (请在招生目录中核对具体方向),2024,20325,见招生目录
华南师范大学(地方专项),专业组:209 (请在招生目录中核对具体方向),2024,11222,见招生目录
华南师范大学(地方专项),专业组:210 (请在招生目录中核对具体方向),2024,16707,见招生目录
华南师范大学(地方专项),专业组:院211 (请在招生目录中核对具体方向),2024,7880,见招生目录
华南师范大学(地方专项),专业组:212 (请在招生目录中核对具体方向),2024,5778,见招生目录
华南师范大学(地方专项),专业组:213 (请在招生目录中核对具体方向),2024,8073,见招生目录
华南师范大学(中外合作办学),215组：高收费/中外合作办学专业,2024,8726,见招生目录
韶关学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,39556,物理+化学
考韶关学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,40203,见招生目录
韶关学院,203组：特色/医学/实验班/地方专项,2024,40570,见招生目录
韶关学院(学分互认),204组：特色/医学/实验班/地方专项,2024,43701,见招生目录
育韶关学院(学分互认),专业组:206 (请在招生目录中核对具体方向),2024,41809,见招生目录
韶关学院,专业组:207 (请在招生目录中核对具体方向),2024,40001,见招生目录
韶关学院,专业组:211 (请在招生目录中核对具体方向),2024,33555,见招生目录
教韶关学院,专业组:212 (请在招生目录中核对具体方向),2024,39953,见招生目录
韶关学院,专业组:244 (请在招生目录中核对具体方向),2024,41833,见招生目录
韶关学院,专业组:245 (请在招生目录中核对具体方向),2024,41270,见招生目录
省韶关学院,专业组:248 (请在招生目录中核对具体方向),2024,41418,见招生目录
惠州学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,25200,物理+化学
惠州学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,31338,见招生目录
惠州学院,203组：特色/医学/实验班/地方专项,2024,27867,见招生目录
惠州学院,204组：特色/医学/实验班/地方专项,2024,23757,见招生目录
惠州学院,专业组:育205 (请在招生目录中核对具体方向),2024,31326,见招生目录
惠州学院,专业组:206 (请在招生目录中核对具体方向),2024,27530,见招生目录
惠州学院,专业组:207 (请在招生目录中核对具体方向),2024,35903,见招生目录
惠州学院,专业组:教208 (请在招生目录中核对具体方向),2024,31857,见招生目录
惠州学院,专业组:209 (请在招生目录中核对具体方向),2024,39320,见招生目录
省惠州学院,专业组:211 (请在招生目录中核对具体方向),2024,36281,见招生目录
惠州学院,专业组:212 (请在招生目录中核对具体方向),2024,39284,见招生目录
惠州学院,专业组:214 (请在招生目录中核对具体方向),2024,38693,见招生目录
惠州学院(中外合作办学),215组：高收费/中外合作办学专业,2024,93124,见招生目录
广韩山师范学院,专业组:220 (请在招生目录中核对具体方向),2024,31289,见招生目录
韩山师范学院,专业组:221 (请在招生目录中核对具体方向),2024,35647,见招生目录
韩山师范学院,专业组:222 (请在招生目录中核对具体方向),2024,37157,见招生目录
韩山师范学院,专业组:223 (请在招生目录中核对具体方向),2024,40737,见招生目录
韩山师范学院,专业组:224 (请在招生目录中核对具体方向),2024,41463,见招生目录
韩山师范学院(协同培养),专业组:225 (请在招生目录中核对具体方向),2024,41758,见招生目录
韩山师范学院(中外合作办学),226组：高收费/中外合作办学专业,2024,52807,见招生目录
岭南师范学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,27691,物理+化学
岭南师范学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,32979,见招生目录
岭南师范学院,203组：特色/医学/实验班/地方专项,2024,37441,见招生目录
岭南师范学院,204组：特色/医学/实验班/地方专项,2024,33964,见招生目录
岭南师范学院,专业组:广205 (请在招生目录中核对具体方向),2024,38267,见招生目录
岭南师范学院,专业组:206 (请在招生目录中核对具体方向),2024,38968,见招生目录
肇庆学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,39478,物理+化学
肇庆学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,35859,见招生目录
肇庆学院,203组：特色/医学/实验班/地方专项,2024,38950,见招生目录
肇庆学院,204组：特色/医学/实验班/地方专项,2024,34781,见招生目录
肇庆学院,专业组:205 (请在招生目录中核对具体方向),2024,38574,见招生目录
肇庆学院,专业组:206 (请在招生目录中核对具体方向),2024,32381,见招生目录
肇庆学院,专业组:207 (请在招生目录中核对具体方向),2024,35022,见招生目录
嘉应学院,专业组:216 (请在招生目录中核对具体方向),2024,38914,见招生目录
嘉应学院,专业组:217 (请在招生目录中核对具体方向),2024,40729,见招生目录
嘉应学院,专业组:218 (请在招生目录中核对具体方向),2024,36153,见招生目录
嘉应学院,专业组:219 (请在招生目录中核对具体方向),2024,43174,见招生目录
嘉应学院,专业组:院220 (请在招生目录中核对具体方向),2024,43034,见招生目录
嘉应学院,专业组:221 (请在招生目录中核对具体方向),2024,42567,见招生目录
嘉应学院,专业组:222 (请在招生目录中核对具体方向),2024,40890,见招生目录
嘉应学院(联合培养),专业组:224 (请在招生目录中核对具体方向),2024,49173,见招生目录
广州体育学院,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,37230,物理+化学
考广州美术学院,专业组:215 (请在招生目录中核对具体方向),2024,34055,见招生目录
星海音乐学院,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,28228,见招生目录
广东技术师范大学,专业组:243 (请在招生目录中核对具体方向),2024,13882,见招生目录
育广东技术师范大学,专业组:244 (请在招生目录中核对具体方向),2024,16322,见招生目录
广东技术师范大学(地方专项),专业组:245 (请在招生目录中核对具体方向),2024,17184,见招生目录
广东技术师范大学(地方专项),专业组:246 (请在招生目录中核对具体方向),2024,22050,见招生目录
教广东技术师范大学,专业组:247 (请在招生目录中核对具体方向),2024,21934,见招生目录
广东技术师范大学,专业组:248 (请在招生目录中核对具体方向),2024,22887,见招生目录
广东技术师范大学,专业组:249 (请在招生目录中核对具体方向),2024,20824,见招生目录
省广东技术师范大学,专业组:250 (请在招生目录中核对具体方向),2024,34010,见招生目录
广东技术师范大学,专业组:251 (请在招生目录中核对具体方向),2024,14769,见招生目录
广东技术师范大学,专业组:252 (请在招生目录中核对具体方向),2024,22214,见招生目录
广东技术师范大学,专业组:253 (请在招生目录中核对具体方向),2024,23234,见招生目录
广东技术师范大学,专业组:254 (请在招生目录中核对具体方向),2024,19414,见招生目录
广东技术师范大学,专业组:育255 (请在招生目录中核对具体方向),2024,26536,见招生目录
广东技术师范大学(国际班),专业组:256 (请在招生目录中核对具体方向),2024,45482,见招生目录
广东技术师范大学(国际班),专业组:257 (请在招生目录中核对具体方向),2024,45365,见招生目录
广东技术师范大学(少数民族班),专业组:教258 (请在招生目录中核对具体方向),2024,120230,见招生目录
广东技术师范大学(少数民族班),专业组:259 (请在招生目录中核对具体方向),2024,117907,见招生目录
省广东技术师范大学(少数民族班),专业组:261 (请在招生目录中核对具体方向),2024,75910,见招生目录
广东技术师范大学(少数民族班),专业组:262 (请在招生目录中核对具体方向),2024,98029,见招生目录
广东技术师范大学(少数民族班),专业组:264 (请在招生目录中核对具体方向),2024,69318,见招生目录
广东技术师范大学(少数民族班),专业组:265 (请在招生目录中核对具体方向),2024,124822,见招生目录
广海南大学,201组：理工类核心专业 (通常含计算机、电子、自动化、经管等),2024,8216,物理+化学
海南大学,202组：文理兼收/社科类 (通常含法学、外国语、教育等),2024,7896,见招生目录
海南大学,203组：特色/医学/实验班/地方专项,2024,9071,见招生目录
海南大学(中外合作办学),204组：特色/医学/实验班/地方专项,2024,29219,见招生目录
海南大学(中外合作办学),205组：高收费/中外合作办学专业,2024,29762,见招生目录
海南大学,专业组:206 (请在招生目录中核对具体方向),2024,8620,见招生目录
